-- Merging decision tree log ---
application
INJECTED from /Users/shahabmustafa/Desktop/flutter_chat_app/android/app/src/main/AndroidManifest.xml:3:4-37:19
MERGED from [:firebase_auth] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/shahabmustafa/Desktop/flutter_chat_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/shahabmustafa/Desktop/flutter_chat_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /Users/shahabmustafa/Desktop/flutter_chat_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/shahabmustafa/Desktop/flutter_chat_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/195fbc7a11a67440d1175edb91721ba6/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/195fbc7a11a67440d1175edb91721ba6/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/shahabmustafa/.gradle/caches/transforms-3/4f94361a1f38c4a9d3684f13187db183/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/shahabmustafa/.gradle/caches/transforms-3/4f94361a1f38c4a9d3684f13187db183/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/shahabmustafa/.gradle/caches/transforms-3/0e66f800541eb08e961ce719b0ef4c3f/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/shahabmustafa/.gradle/caches/transforms-3/0e66f800541eb08e961ce719b0ef4c3f/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/shahabmustafa/.gradle/caches/transforms-3/76d61e17e504fef329947093e4f19f32/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/shahabmustafa/.gradle/caches/transforms-3/76d61e17e504fef329947093e4f19f32/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/shahabmustafa/.gradle/caches/transforms-3/fb96a6289464e2f7adda5b0336b41684/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/shahabmustafa/.gradle/caches/transforms-3/fb96a6289464e2f7adda5b0336b41684/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/3c79330e4b5ef30031af82012db7c60e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/3c79330e4b5ef30031af82012db7c60e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/shahabmustafa/.gradle/caches/transforms-3/4316ba4905fca0f6096fd64c84c05bf0/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/shahabmustafa/.gradle/caches/transforms-3/4316ba4905fca0f6096fd64c84c05bf0/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/shahabmustafa/.gradle/caches/transforms-3/13b2209e6bd5d95f7707298b7d47db00/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/shahabmustafa/.gradle/caches/transforms-3/13b2209e6bd5d95f7707298b7d47db00/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shahabmustafa/.gradle/caches/transforms-3/7d774fa826e6e905ee173e6daf8cfc96/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shahabmustafa/.gradle/caches/transforms-3/7d774fa826e6e905ee173e6daf8cfc96/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/shahabmustafa/.gradle/caches/transforms-3/5eee263d54e7c0e526d8ff83560c0166/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/shahabmustafa/.gradle/caches/transforms-3/5eee263d54e7c0e526d8ff83560c0166/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/shahabmustafa/.gradle/caches/transforms-3/a7b5c41d01e6ca965133ff930be3f2d4/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/shahabmustafa/.gradle/caches/transforms-3/a7b5c41d01e6ca965133ff930be3f2d4/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/shahabmustafa/.gradle/caches/transforms-3/745dbdcfe20178adc1c8c8f78c117b83/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/shahabmustafa/.gradle/caches/transforms-3/745dbdcfe20178adc1c8c8f78c117b83/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/shahabmustafa/.gradle/caches/transforms-3/1d3b56f60fd3bdb0504e2bcf5879eff0/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/shahabmustafa/.gradle/caches/transforms-3/1d3b56f60fd3bdb0504e2bcf5879eff0/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/shahabmustafa/.gradle/caches/transforms-3/5eccc0dac0ec575519c210fee6a09f49/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/shahabmustafa/.gradle/caches/transforms-3/5eccc0dac0ec575519c210fee6a09f49/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/shahabmustafa/.gradle/caches/transforms-3/d5f39206a78d76ea673edd41cbfdd1e1/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/shahabmustafa/.gradle/caches/transforms-3/d5f39206a78d76ea673edd41cbfdd1e1/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shahabmustafa/.gradle/caches/transforms-3/f45bc3481547dfddfc19d9c113606055/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shahabmustafa/.gradle/caches/transforms-3/f45bc3481547dfddfc19d9c113606055/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shahabmustafa/.gradle/caches/transforms-3/86b32a03412c3d8553aa04fc4f078f74/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shahabmustafa/.gradle/caches/transforms-3/86b32a03412c3d8553aa04fc4f078f74/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/shahabmustafa/.gradle/caches/transforms-3/47317fcc2e6d5a51c29f0e647463f04c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
